timestamp_ms,voltage_V,current_mA,power_mW,marker
5521,3.316,57.40,190.00,1
5531,3.320,57.50,192.00,1
5541,3.320,57.40,190.00,1
5551,3.316,57.50,190.00,1
5561,3.320,57.60,192.00,1
5571,3.316,57.40,190.00,1
5581,3.320,57.50,190.00,1
5591,3.320,57.40,190.00,1
5601,3.320,57.50,192.00,1
5611,3.320,57.50,192.00,1
5621,3.320,57.30,190.00,1
5631,3.320,57.50,192.00,1
5641,3.320,57.30,190.00,1
5651,3.320,57.40,190.00,1
5661,3.320,57.50,192.00,1
5671,3.320,57.40,190.00,1
5681,3.320,57.50,192.00,1
5691,3.320,57.40,190.00,1
5701,3.316,57.40,190.00,1
5711,3.320,57.50,190.00,1
5721,3.320,57.40,190.00,1
5731,3.320,57.50,192.00,1
5741,3.320,57.40,190.00,1
5751,3.320,57.40,190.00,1
5761,3.316,57.50,190.00,1
5771,3.316,57.40,190.00,1
5781,3.316,57.50,190.00,1
5791,3.320,57.40,190.00,1
5801,3.320,57.40,190.00,1
5811,3.320,57.50,192.00,1
5821,3.320,57.30,190.00,1
5831,3.268,57.50,192.00,1
5841,3.320,57.50,192.00,1
5851,3.276,152.40,190.00,1
5861,3.320,57.50,192.00,1
5871,3.320,57.40,190.00,1
5881,3.320,57.40,190.00,1
5891,3.320,57.50,192.00,1
5901,3.320,57.40,190.00,1
5911,3.316,57.40,190.00,1
5921,3.272,164.30,539.00,1
5931,3.316,57.40,190.00,1
5941,3.280,149.50,490.00,1
5951,3.316,57.40,190.00,1
5961,3.320,57.50,190.00,1
5971,3.320,57.40,190.00,1
5981,3.320,57.30,190.00,1
5991,3.316,57.40,190.00,1
6001,3.320,57.40,190.00,1
6011,3.320,142.20,465.00,1
6021,3.320,57.50,190.00,1
6031,3.320,122.40,400.00,1
6041,3.320,57.60,192.00,1
6051,3.320,57.40,190.00,1
6061,3.316,57.50,190.00,1
6071,3.320,57.50,190.00,1
6081,3.316,57.50,190.00,1
6091,3.320,57.50,190.00,1
6101,3.316,57.40,190.00,1
6111,3.320,57.40,190.00,1
6121,3.320,57.50,192.00,1
6131,3.320,57.40,190.00,1
6141,3.320,57.50,192.00,1
6151,3.320,57.40,190.00,1
6161,3.320,57.30,190.00,1
6171,3.320,57.50,192.00,1
6181,3.320,57.30,190.00,1
6191,3.320,57.40,190.00,1
6201,3.320,57.40,190.00,1
6212,3.320,57.40,190.00,1
6222,3.320,57.40,190.00,1
6232,3.320,57.40,190.00,1
6242,3.320,57.40,190.00,1
6252,3.320,57.50,192.00,1
6262,3.320,57.40,190.00,1
6272,3.316,57.40,190.00,1
6282,3.320,57.40,190.00,1
6292,3.292,57.40,190.00,1
6302,3.320,57.50,192.00,1
6312,3.312,57.40,190.00,1
6322,3.316,57.50,190.00,1
6332,3.316,57.30,190.00,1
6342,3.316,57.40,190.00,1
6352,3.316,57.50,192.00,1
6362,3.320,57.40,190.00,1
6372,3.320,57.40,190.00,1
6382,3.284,94.30,313.00,1
6392,3.320,57.40,190.00,1
6402,3.272,64.30,213.00,1
6412,3.320,57.40,190.00,1
6422,3.316,57.50,190.00,1
6432,3.320,57.50,192.00,1
6442,3.316,57.30,190.00,1
6452,3.316,57.50,190.00,1
6462,3.320,57.30,190.00,1
6472,3.308,140.20,464.00,1
6482,3.320,57.50,190.00,1
6492,3.300,118.00,496.00,1
6502,3.320,57.50,192.00,1
6512,3.316,57.40,190.00,1
6522,3.316,57.40,190.00,1
6532,3.320,57.50,192.00,1
6542,3.320,57.30,190.00,1
6552,3.320,57.50,192.00,1
6562,3.320,97.00,319.00,1
6572,3.320,57.40,190.00,1
6582,3.320,98.40,323.00,1
6592,3.320,57.30,190.00,1
6602,3.316,57.50,192.00,1
6612,3.320,57.50,192.00,1
6622,3.316,57.40,190.00,1
6632,3.316,57.50,192.00,1
6642,3.320,57.40,190.00,1
6652,3.304,57.50,190.00,1
6662,3.320,57.50,192.00,1
6672,3.304,57.30,188.00,1
6682,3.320,57.50,192.00,1
6692,3.308,57.40,190.00,1
6702,3.316,57.30,190.00,1
6712,3.316,57.40,190.00,1
6722,3.320,57.30,190.00,1
6732,3.320,57.40,190.00,1
6742,3.308,75.50,251.00,1
6752,3.320,57.30,190.00,1
6762,3.304,74.20,246.00,1
6772,3.320,57.40,190.00,1
6782,3.320,69.30,229.00,1
6792,3.320,57.30,190.00,1
6802,3.320,57.40,190.00,1
6812,3.316,57.60,192.00,1
6822,3.320,57.40,190.00,1
6832,3.320,72.80,241.00,1
6842,3.320,57.40,190.00,1
6852,3.320,57.40,254.00,1
6862,3.320,57.40,190.00,1
6872,3.320,57.30,190.00,1
6882,3.320,57.50,192.00,1
6892,3.320,57.50,192.00,1
6902,3.320,57.40,190.00,1
6912,3.320,57.50,192.00,1
6922,3.320,57.30,190.00,1
6933,3.316,57.50,190.00,1
6943,3.316,62.80,208.00,1
6953,3.320,57.40,190.00,1
6963,3.316,57.50,190.00,1
6973,3.320,57.40,190.00,1
6983,3.316,57.30,190.00,1
6993,3.320,57.50,190.00,1
7003,3.316,57.30,190.00,1
7013,3.316,57.50,190.00,1
7027,3.316,57.40,190.00,1
7037,3.320,57.40,408.00,1
7047,3.316,57.40,190.00,1
7057,3.320,57.50,192.00,1
7067,3.316,57.40,190.00,1
7077,3.316,57.50,192.00,1
7087,3.316,57.30,190.00,1
7097,3.320,57.40,190.00,1
7107,3.320,57.50,192.00,1
7117,3.316,57.50,190.00,1
7127,3.304,57.50,190.00,1
7138,3.320,57.50,192.00,1
7148,3.320,57.50,190.00,1
7158,3.320,57.50,192.00,1
7168,3.320,57.40,190.00,1
7178,3.320,57.50,192.00,1
7188,3.320,57.40,190.00,1
7198,3.312,57.40,187.00,1
7208,3.320,57.60,192.00,1
7218,3.312,57.40,188.00,1
7228,3.320,57.50,192.00,1
7238,3.312,57.50,192.00,1
7248,3.320,57.40,190.00,1
7258,3.320,57.50,192.00,1
7268,3.320,57.40,190.00,1
7278,3.320,57.40,190.00,1
7288,3.304,68.00,226.00,1
7298,3.320,57.40,190.00,1
7308,3.320,66.40,221.00,1
7318,3.320,57.40,190.00,1
7328,3.320,66.40,221.00,1
7338,3.316,57.50,190.00,1
7348,3.316,57.40,190.00,1
7358,3.316,57.50,192.00,1
7368,3.316,57.40,190.00,1
7378,3.320,57.40,256.00,1
7388,3.320,57.50,192.00,1
7398,3.316,57.40,249.00,1
7408,3.320,57.50,190.00,1
7418,3.316,57.50,190.00,1
7428,3.320,57.40,190.00,1
7438,3.320,57.50,192.00,1
7448,3.320,57.50,190.00,1
7458,3.320,57.40,190.00,1
7468,3.320,57.50,190.00,1
7478,3.316,57.20,190.00,1
7488,3.316,57.50,190.00,1
7499,3.316,57.40,192.00,1
7509,3.320,57.40,190.00,1
7519,3.316,57.50,190.00,1
7529,3.316,57.30,190.00,1
7539,3.316,57.50,192.00,1
7549,3.320,57.40,190.00,1
7559,3.320,57.40,190.00,1
7569,3.320,57.60,192.00,1
7579,3.320,57.40,190.00,1
7589,3.320,57.50,192.00,1
7599,3.320,57.50,192.00,1
7609,3.320,57.40,190.00,1
7619,3.320,57.50,192.00,1
7629,3.320,57.40,190.00,1
7639,3.320,57.30,190.00,1
7650,3.316,57.50,192.00,1
7660,3.316,57.40,190.00,1
7670,3.320,57.50,190.00,1
7680,3.316,57.40,190.00,1
7690,3.316,57.40,190.00,1
7700,3.316,57.50,190.00,1
7710,3.316,57.40,190.00,1
7720,3.320,57.40,190.00,1
7730,3.320,57.50,192.00,1
7740,3.320,57.40,190.00,1
7750,3.320,57.50,192.00,1
7760,3.320,57.30,190.00,1
7770,3.320,57.40,190.00,1
7780,3.320,57.50,190.00,1
7790,3.320,57.30,190.00,1
7800,3.320,57.50,192.00,1
7810,3.316,57.30,190.00,1
7820,3.320,57.30,190.00,1
7830,3.320,57.50,192.00,1
7840,3.320,57.30,190.00,1
7850,3.320,57.50,190.00,1
7860,3.316,57.30,190.00,1
7870,3.320,57.40,190.00,1
7880,3.316,57.50,190.00,1
7890,3.316,57.40,190.00,1
7900,3.320,57.40,190.00,1
7910,3.316,57.50,192.00,1
7920,3.316,57.40,190.00,1
7930,3.268,57.50,192.00,1
7940,3.320,57.40,190.00,1
7950,3.292,57.50,192.00,1
7960,3.316,57.50,192.00,1
7970,3.320,57.30,190.00,1
7980,3.320,57.50,192.00,1
7990,3.320,57.30,190.00,1
8000,3.320,57.50,192.00,1
8010,3.320,57.40,190.00,1
8020,3.280,162.40,190.00,1
8030,3.320,57.50,192.00,1
8040,3.292,142.00,470.00,1
8050,3.320,57.30,190.00,1
8060,3.316,57.40,190.00,1
8070,3.316,57.40,190.00,1
8080,3.316,57.50,192.00,1
8090,3.320,57.30,190.00,1
8101,3.316,57.30,190.00,1
8111,3.320,65.70,216.00,1
8121,3.316,57.30,190.00,1
8131,3.320,75.30,249.00,1
8141,3.320,57.50,192.00,1
8151,3.320,57.30,190.00,1
8161,3.320,57.50,192.00,1
8171,3.320,57.40,190.00,1
8181,3.320,57.40,190.00,1
8191,3.320,57.40,190.00,1
8201,3.320,57.40,190.00,1
8211,3.320,57.60,192.00,1
8221,3.320,57.40,190.00,1
8231,3.320,57.40,190.00,1
8241,3.320,57.50,192.00,1
8251,3.320,57.40,190.00,1
8261,3.316,57.50,190.00,1
8271,3.320,57.30,190.00,1
8281,3.316,57.30,190.00,1
8291,3.320,57.50,190.00,1
8301,3.320,57.30,190.00,1
8311,3.316,57.50,190.00,1
8321,3.320,57.50,192.00,1
8331,3.320,57.40,190.00,1
8341,3.320,57.40,190.00,1
8351,3.320,57.40,190.00,1
8361,3.320,57.50,192.00,1
8371,3.320,57.60,192.00,1
8381,3.320,57.40,190.00,1
8391,3.316,57.50,190.00,1
8401,3.316,57.40,190.00,1
8411,3.316,57.40,190.00,1
8422,3.316,57.50,190.00,1
8432,3.316,57.40,190.00,1
8442,3.316,57.50,190.00,1
8452,3.316,57.50,192.00,1
8462,3.316,57.40,190.00,1
8472,3.316,57.40,190.00,1
8482,3.316,57.40,190.00,1
8492,3.320,57.40,190.00,1
8502,3.320,57.50,192.00,1
8512,3.320,57.40,190.00,1
8522,3.320,57.40,190.00,1
8532,3.320,57.30,190.00,1
8542,3.320,57.40,190.00,1
8552,3.320,57.50,192.00,1
8562,3.320,57.40,190.00,1
8572,3.272,57.50,192.00,1
8582,3.320,57.50,192.00,1
8592,3.284,57.40,190.00,1
8602,3.320,57.50,192.00,1
8612,3.320,57.40,190.00,1
8622,3.320,57.50,192.00,1
8632,3.320,57.40,190.00,1
8642,3.320,57.30,190.00,1
8652,3.320,57.50,192.00,1
8662,3.288,157.40,190.00,1
8672,3.316,57.40,190.00,1
8682,3.268,129.40,428.00,1
8692,3.316,57.30,190.00,1
8702,3.316,57.40,190.00,1
8712,3.320,57.30,190.00,1
8722,3.316,57.40,190.00,1
8732,3.316,57.40,190.00,1
8742,3.316,57.40,190.00,1
8752,3.320,116.20,380.00,1
8762,3.316,57.40,190.00,1
8772,3.316,145.60,477.00,1
8782,3.320,57.50,192.00,1
8792,3.320,57.40,190.00,1
8802,3.320,57.40,190.00,1
8812,3.320,57.40,190.00,1
8822,3.320,57.40,190.00,1
8832,3.320,57.50,192.00,1
8842,3.316,57.40,436.00,1
8852,3.320,57.50,192.00,1
8862,3.320,57.40,188.00,1
8872,3.320,57.40,190.00,1
8882,3.316,57.50,192.00,1
8892,3.320,57.40,190.00,1
8903,3.316,57.50,190.00,1
8913,3.316,57.50,190.00,1
8923,3.316,57.30,190.00,1
8933,3.316,158.10,518.00,1
8943,3.316,57.40,190.00,1
8953,3.320,146.30,478.00,1
8963,3.320,57.50,190.00,1
8973,3.316,57.40,190.00,1
8983,3.320,57.50,192.00,1
8993,3.320,57.40,190.00,1
9003,3.320,57.40,190.00,1
9013,3.320,57.50,192.00,1
9023,3.312,57.30,188.00,1
9033,3.320,57.40,190.00,1
9043,3.312,57.40,190.00,1
9053,3.320,57.40,190.00,1
9063,3.316,57.50,192.00,1
9073,3.320,57.30,190.00,1
9083,3.316,57.40,190.00,1
9093,3.316,57.40,190.00,1
9103,3.316,57.40,190.00,1
9113,3.320,64.70,215.00,1
9123,3.316,57.30,190.00,1
9133,3.320,62.00,205.00,1
9143,3.316,57.40,190.00,1
9153,3.320,57.30,205.00,1
9163,3.320,57.40,190.00,1
9173,3.316,57.40,190.00,1
9183,3.320,57.40,190.00,1
9193,3.320,57.40,190.00,1
9203,3.320,57.30,257.00,1
9213,3.320,57.50,192.00,1
9223,3.320,57.30,190.00,1
9233,3.320,57.40,190.00,1
9243,3.320,57.50,192.00,1
9253,3.320,57.40,190.00,1
9263,3.320,57.50,192.00,1
9273,3.320,57.40,190.00,1
9284,3.320,57.40,190.00,1
9294,3.316,66.10,218.00,1
9304,3.316,57.30,190.00,1
9314,3.316,75.70,249.00,1
9324,3.320,57.50,190.00,1
9334,3.320,57.40,190.00,1
9344,3.316,57.40,190.00,1
9354,3.316,57.30,190.00,1
9364,3.320,57.30,190.00,1
9374,3.320,57.50,192.00,1
9384,3.320,57.40,190.00,1
9394,3.320,57.40,190.00,1
9404,3.320,57.40,190.00,1
9414,3.320,57.40,190.00,1
9424,3.320,57.40,190.00,1
9434,3.320,57.30,190.00,1
9444,3.320,57.40,190.00,1
9454,3.320,57.30,190.00,1
9464,3.320,57.30,190.00,1
9474,3.320,57.40,190.00,1
9484,3.320,57.40,190.00,1
9494,3.316,57.50,190.00,1
9504,3.316,57.40,190.00,1
9514,3.316,57.40,190.00,1
9524,3.316,57.40,190.00,1
9534,3.316,57.40,190.00,1
9545,3.316,57.40,190.00,1
9555,3.316,57.50,190.00,1
9565,3.316,57.40,190.00,1
9575,3.316,57.50,190.00,1
9585,3.316,57.30,190.00,1
9595,3.316,57.40,190.00,1
9605,3.316,57.50,192.00,1
9615,3.316,57.40,190.00,1
9625,3.320,57.50,190.00,1
9635,3.316,57.50,190.00,1
9645,3.320,57.30,190.00,1
9655,3.320,57.40,190.00,1
9665,3.320,57.30,190.00,1
9675,3.320,57.50,192.00,1
9685,3.316,57.40,190.00,1
9695,3.316,57.40,190.00,1
9705,3.316,57.60,192.00,1
9715,3.316,57.30,190.00,1
9725,3.316,57.40,190.00,1
9735,3.316,57.40,190.00,1
9745,3.316,57.40,190.00,1
9755,3.272,57.40,190.00,1
9765,3.316,57.40,190.00,1
9775,3.288,57.30,190.00,1
9785,3.316,57.50,190.00,1
9796,3.320,57.40,190.00,1
9806,3.320,57.40,190.00,1
9816,3.320,57.50,192.00,1
9826,3.320,57.30,190.00,1
9836,3.320,57.50,192.00,1
9846,3.316,57.40,190.00,1
9856,3.320,57.50,192.00,1
9866,3.272,64.30,213.00,1
9876,3.320,57.30,190.00,1
9886,3.320,58.60,195.00,1
9896,3.320,57.30,190.00,1
9906,3.316,57.40,190.00,1
9916,3.316,57.40,190.00,1
9926,3.316,57.30,190.00,1
9936,3.288,61.00,203.00,1
9946,3.316,57.40,190.00,1
9956,3.280,57.40,190.00,1
9966,3.316,57.50,190.00,1
9976,3.316,57.40,190.00,1
9986,3.316,57.50,192.00,1
9996,3.320,57.40,190.00,1
10006,3.316,57.40,190.00,1
10016,3.320,57.50,192.00,1
10026,3.272,139.50,433.00,1
10036,3.320,57.50,190.00,1
10046,3.280,153.70,505.00,1
10056,3.320,57.30,190.00,1
10066,3.320,57.40,190.00,1
10076,3.320,57.40,190.00,1
10086,3.320,57.40,190.00,1
10096,3.316,57.50,192.00,1
10106,3.320,57.40,190.00,1
10116,3.320,57.50,190.00,1
10126,3.316,57.30,190.00,1
10136,3.316,57.40,190.00,1
10146,3.316,57.40,190.00,1
10156,3.316,57.30,190.00,1
10166,3.316,57.50,190.00,1
10176,3.320,57.30,190.00,1
10186,3.316,57.40,190.00,1
10196,3.316,57.40,190.00,1
10206,3.316,57.30,190.00,1
10216,3.320,57.50,192.00,1
10226,3.320,57.30,190.00,1
10236,3.320,57.40,190.00,1
10246,3.320,57.50,192.00,1
10256,3.320,57.40,190.00,1
10266,3.320,57.40,190.00,1
10276,3.320,57.50,192.00,1
10286,3.320,57.40,190.00,1
10296,3.320,57.40,190.00,1
10306,3.320,57.40,190.00,1
10316,3.316,57.50,190.00,1
10326,3.320,57.50,190.00,1
10336,3.316,57.30,190.00,1
10346,3.320,57.50,190.00,1
10356,3.316,57.40,190.00,1
10366,3.320,57.30,190.00,1
10376,3.316,57.40,190.00,1
10386,3.320,57.30,190.00,1
10396,3.284,59.20,197.00,1
10406,3.320,57.30,190.00,1
10416,3.276,57.40,190.00,1
10426,3.320,57.50,192.00,1
10436,3.320,57.40,190.00,1
10446,3.316,57.50,192.00,1
10456,3.320,57.30,190.00,1
10466,3.320,57.40,190.00,1
10476,3.320,57.50,192.00,1
10486,3.268,131.70,457.00,1
10496,3.320,57.50,192.00,1
10506,3.276,152.70,501.00,1
10516,3.316,57.40,190.00,1
10526,3.320,57.50,190.00,1
10538,3.316,57.30,190.00,1
10548,3.320,57.40,190.00,1
10558,3.316,57.50,190.00,1
10568,3.320,57.40,190.00,1
10578,3.288,84.50,280.00,1
10588,3.320,57.50,190.00,1
10598,3.272,125.90,190.00,1
10608,3.320,57.40,190.00,1
10618,3.320,57.40,190.00,1
10628,3.320,57.40,190.00,1
10638,3.320,57.50,192.00,1
10648,3.320,57.40,190.00,1
10658,3.320,57.40,190.00,1
10668,3.272,150.40,398.00,1
10678,3.320,57.40,190.00,1
10688,3.280,150.70,493.00,1
10698,3.320,57.30,190.00,1
10708,3.320,57.50,192.00,1
10718,3.316,57.30,190.00,1
10728,3.320,57.30,190.00,1
10738,3.320,57.50,192.00,1
10748,3.316,57.40,190.00,1
10758,3.316,146.30,477.00,1
10768,3.316,57.40,190.00,1
10778,3.316,57.30,441.00,1
10788,3.316,57.50,190.00,1
10798,3.316,57.30,190.00,1
10808,3.316,57.50,190.00,1
10818,3.320,57.50,190.00,1
10828,3.316,57.40,190.00,1
10838,3.316,57.40,190.00,1
10851,3.276,97.50,323.00,1
10861,3.316,57.40,190.00,1
